project_id,as_of_date,effective_date,expiration_date,line_number,dr_cr,amount,currency,premium_state,state_fips,county_fips,tract_fips,lidac_eligible,lidac_reason,journal_entry_id,gl_account,description,carrier,product,principal,principal_address,zip,source_row_index
C002_000006,2025-12-02 00:00:00+00:00,2025-11-22,2026-11-22,3,DR,5016.73,USD,MA,25,9,25009254200,No,Not_disadvantaged,JE_000015,5200 - Commission Expense,Commission - Storage + Solar Combo Bond,C002,Storage + Solar Combo Bond,BrightFuture Renewables,"7548 Solar Way, MA 01810",1810,15
C002_000007,2025-12-02 00:00:00+00:00,2025-12-14,2026-12-14,1,DR,26238.56,USD,CO,8,41,8041002300,Yes,CEJST_disadvantaged,JE_000016,2300 - MGA Payable,Net Premium - Solar Interconnection Bond,C002,Solar Interconnection Bond,BrightFuture Renewables,"5831 Main St, CO 80903",80903,16
C002_000007,2025-12-02 00:00:00+00:00,2025-12-14,2026-12-14,2,CR,29377.09,USD,CO,8,41,8041002300,Yes,CEJST_disadvantaged,JE_000016,4000 - Written Premium Revenue,Gross Premium - Solar Interconnection Bond,C002,Solar Interconnection Bond,BrightFuture Renewables,"5831 Main St, CO 80903",80903,16
C002_000007,2025-12-02 00:00:00+00:00,2025-12-14,2026-12-14,3,DR,5411.26,USD,CO,8,41,8041002300,Yes,CEJST_disadvantaged,JE_000016,5200 - Commission Expense,Commission - Solar Interconnection Bond,C002,Solar Interconnection Bond,BrightFuture Renewables,"5831 Main St, CO 80903",80903,16
C002_000010,2025-12-02 00:00:00+00:00,2025-01-17,2026-01-17,1,DR,17609.46,USD,WA,53,33,53033008200,No,Not_disadvantaged,JE_000017,2300 - MGA Payable,Net Premium - Solar Decommissioning Bond,C002,Solar Decommissioning Bond,GreenBeam Energy Inc.,"8944 Renewal Ave, WA 98101",98101,17
C002_000010,2025-12-02 00:00:00+00:00,2025-01-17,2026-01-17,2,CR,19112.57,USD,WA,53,33,53033008200,No,Not_disadvantaged,JE_000017,4000 - Written Premium Revenue,Gross Premium - Solar Decommissioning Bond,C002,Solar Decommissioning Bond,GreenBeam Energy Inc.,"8944 Renewal Ave, WA 98101",98101,17
C002_000010,2025-12-02 00:00:00+00:00,2025-01-17,2026-01-17,3,DR,4294.59,USD,WA,53,33,53033008200,No,Not_disadvantaged,JE_000017,5200 - Commission Expense,Commission - Solar Decommissioning Bond,C002,Solar Decommissioning Bond,GreenBeam Energy Inc.,"8944 Renewal Ave, WA 98101",98101,17
C002_000011,2025-12-02 00:00:00+00:00,2023-01-26,2024-01-26,1,DR,71305.26,USD,PA,53,33,53033008200,No,Not_disadvantaged,JE_000018,2300 - MGA Payable,Net Premium - Solar EPC Performance Bond,C002,Solar EPC Performance Bond,Sunrise Solar LLC,"7052 Solar Way, WA 98101",98101,18
C002_000011,2025-12-02 00:00:00+00:00,2023-01-26,2024-01-26,2,CR,74632.76,USD,PA,53,33,53033008200,No,Not_disadvantaged,JE_000018,4000 - Written Premium Revenue,Gross Premium - Solar EPC Performance Bond,C002,Solar EPC Performance Bond,Sunrise Solar LLC,"7052 Solar Way, WA 98101",98101,18
C002_000011,2025-12-02 00:00:00+00:00,2023-01-26,2024-01-26,3,DR,8993.25,USD,PA,53,33,53033008200,No,Not_disadvantaged,JE_000018,5200 - Commission Expense,Commission - Solar EPC Performance Bond,C002,Solar EPC Performance Bond,Sunrise Solar LLC,"7052 Solar Way, WA 98101",98101,18
C002_000012,2025-12-02 00:00:00+00:00,2023-04-26,2024-04-25,1,DR,6172.2,USD,PA,42,37,42037051200,Yes,CEJST_disadvantaged,JE_000019,2300 - MGA Payable,Net Premium - Storage + Solar Combo Bond,C002,Storage + Solar Combo Bond,EcoArray Development Partners,"7919 Solar Way, PA 17815",17815,19
C002_000012,2025-12-02 00:00:00+00:00,2023-04-26,2024-04-25,2,CR,6591.48,USD,PA,42,37,42037051200,Yes,CEJST_disadvantaged,JE_000019,4000 - Written Premium Revenue,Gross Premium - Storage + Solar Combo Bond,C002,Storage + Solar Combo Bond,EcoArray Development Partners,"7919 Solar Way, PA 17815",17815,19
C002_000012,2025-12-02 00:00:00+00:00,2023-04-26,2024-04-25,3,DR,1075.07,USD,PA,42,37,42037051200,Yes,CEJST_disadvantaged,JE_000019,5200 - Commission Expense,Commission - Storage + Solar Combo Bond,C002,Storage + Solar Combo Bond,EcoArray Development Partners,"7919 Solar Way, PA 17815",17815,19
C002_000014,2025-12-02 00:00:00+00:00,2025-01-28,2026-01-28,1,DR,41236.92,USD,MA,25,25,25025010403,No,Not_disadvantaged,JE_000020,2300 - MGA Payable,Net Premium - Community Solar Performance Bond,C002,Community Solar Performance Bond,NovaGrid Power Solutions,"4269 Main St, MA 02115",2115,20
C002_000014,2025-12-02 00:00:00+00:00,2025-01-28,2026-01-28,2,CR,44472.57,USD,MA,25,25,25025010403,No,Not_disadvantaged,JE_000020,4000 - Written Premium Revenue,Gross Premium - Community Solar Performance Bond,C002,Community Solar Performance Bond,NovaGrid Power Solutions,"4269 Main St, MA 02115",2115,20
C002_000014,2025-12-02 00:00:00+00:00,2025-01-28,2026-01-28,3,DR,6884.35,USD,MA,25,25,25025010403,No,Not_disadvantaged,JE_000020,5200 - Commission Expense,Commission - Community Solar Performance Bond,C002,Community Solar Performance Bond,NovaGrid Power Solutions,"4269 Main St, MA 02115",2115,20
C002_000016,2025-12-02 00:00:00+00:00,2024-09-09,2025-09-09,1,DR,59165.09,USD,CA,6,1,6001422800,No,Not_disadvantaged,JE_000021,2300 - MGA Payable,Net Premium - Solar EPC Performance Bond,C002,Solar EPC Performance Bond,BrightFuture Renewables,"9072 Main St, CA 94704",94704,21
C002_000016,2025-12-02 00:00:00+00:00,2024-09-09,2025-09-09,2,CR,63163.67,USD,CA,6,1,6001422800,No,Not_disadvantaged,JE_000021,4000 - Written Premium Revenue,Gross Premium - Solar EPC Performance Bond,C002,Solar EPC Performance Bond,BrightFuture Renewables,"9072 Main St, CA 94704",94704,21
C002_000016,2025-12-02 00:00:00+00:00,2024-09-09,2025-09-09,3,DR,7270.14,USD,CA,6,1,6001422800,No,Not_disadvantaged,JE_000021,5200 - Commission Expense,Commission - Solar EPC Performance Bond,C002,Solar EPC Performance Bond,BrightFuture Renewables,"9072 Main St, CA 94704",94704,21
C002_000019,2025-12-02 00:00:00+00:00,2024-06-04,2025-06-04,1,DR,28734.1,USD,PA,53,33,53033008200,No,Not_disadvantaged,JE_000022,2300 - MGA Payable,Net Premium - Storage + Solar Combo Bond,C002,Storage + Solar Combo Bond,GreenBeam Energy Inc.,"686 Main St, WA 98101",98101,22
C002_000019,2025-12-02 00:00:00+00:00,2024-06-04,2025-06-04,2,CR,30621.75,USD,PA,53,33,53033008200,No,Not_disadvantaged,JE_000022,4000 - Written Premium Revenue,Gross Premium - Storage + Solar Combo Bond,C002,Storage + Solar Combo Bond,GreenBeam Energy Inc.,"686 Main St, WA 98101",98101,22
C002_000019,2025-12-02 00:00:00+00:00,2024-06-04,2025-06-04,3,DR,4290.11,USD,PA,53,33,53033008200,No,Not_disadvantaged,JE_000022,5200 - Commission Expense,Commission - Storage + Solar Combo Bond,C002,Storage + Solar Combo Bond,GreenBeam Energy Inc.,"686 Main St, WA 98101",98101,22
C002_000020,2025-12-02 00:00:00+00:00,2025-11-15,2026-11-15,1,DR,34541.61,USD,CA,6,1,6001422800,No,Not_disadvantaged,JE_000023,2300 - MGA Payable,Net Premium - Solar EPC Performance Bond,C002,Solar EPC Performance Bond,EcoArray Development Partners,"7854 Energy Blvd, CA 94704",94704,23
C002_000020,2025-12-02 00:00:00+00:00,2025-11-15,2026-11-15,2,CR,38475.54,USD,CA,6,1,6001422800,No,Not_disadvantaged,JE_000023,4000 - Written Premium Revenue,Gross Premium - Solar EPC Performance Bond,C002,Solar EPC Performance Bond,EcoArray Development Partners,"7854 Energy Blvd, CA 94704",94704,23
C002_000020,2025-12-02 00:00:00+00:00,2025-11-15,2026-11-15,3,DR,7152.6,USD,CA,6,1,6001422800,No,Not_disadvantaged,JE_000023,5200 - Commission Expense,Commission - Solar EPC Performance Bond,C002,Solar EPC Performance Bond,EcoArray Development Partners,"7854 Energy Blvd, CA 94704",94704,23
C002_000023,2025-12-02 00:00:00+00:00,2024-04-30,2025-04-30,1,DR,15371.51,USD,CO,8,41,8041002300,Yes,CEJST_disadvantaged,JE_000024,2300 - MGA Payable,Net Premium - Storage + Solar Combo Bond,C002,Storage + Solar Combo Bond,Sunrise Solar LLC,"4072 Renewal Ave, CO 80903",80903,24
C002_000023,2025-12-02 00:00:00+00:00,2024-04-30,2025-04-30,2,CR,17158.54,USD,CO,8,41,8041002300,Yes,CEJST_disadvantaged,JE_000024,4000 - Written Premium Revenue,Gross Premium - Storage + Solar Combo Bond,C002,Storage + Solar Combo Bond,Sunrise Solar LLC,"4072 Renewal Ave, CO 80903",80903,24
C002_000023,2025-12-02 00:00:00+00:00,2024-04-30,2025-04-30,3,DR,4061.43,USD,CO,8,41,8041002300,Yes,CEJST_disadvantaged,JE_000024,5200 - Commission Expense,Commission - Storage + Solar Combo Bond,C002,Storage + Solar Combo Bond,Sunrise Solar LLC,"4072 Renewal Ave, CO 80903",80903,24
C002_000027,2025-12-02 00:00:00+00:00,2024-03-16,2025-03-16,1,DR,5861.09,USD,PA,8,41,8041002300,Yes,CEJST_disadvantaged,JE_000025,2300 - MGA Payable,Net Premium - Storage + Solar Combo Bond,C002,Storage + Solar Combo Bond,NovaGrid Power Solutions,"2940 Energy Blvd, CO 80903",80903,25
C002_000027,2025-12-02 00:00:00+00:00,2024-03-16,2025-03-16,2,CR,6362.48,USD,PA,8,41,8041002300,Yes,CEJST_disadvantaged,JE_000025,4000 - Written Premium Revenue,Gross Premium - Storage + Solar Combo Bond,C002,Storage + Solar Combo Bond,NovaGrid Power Solutions,"2940 Energy Blvd, CO 80903",80903,25
C002_000027,2025-12-02 00:00:00+00:00,2024-03-16,2025-03-16,3,DR,1392.75,USD,PA,8,41,8041002300,Yes,CEJST_disadvantaged,JE_000025,5200 - Commission Expense,Commission - Storage + Solar Combo Bond,C002,Storage + Solar Combo Bond,NovaGrid Power Solutions,"2940 Energy Blvd, CO 80903",80903,25
C002_000028,2025-12-02 00:00:00+00:00,2024-12-12,2025-12-12,1,DR,50775.37,USD,PA,42,11,42011011102,No,Not_disadvantaged,JE_000026,2300 - MGA Payable,Net Premium - Solar Interconnection Bond,C002,Solar Interconnection Bond,NovaGrid Power Solutions,"538 Renewal Ave, PA 19610",19610,26
C002_000028,2025-12-02 00:00:00+00:00,2024-12-12,2025-12-12,2,CR,52408.96,USD,PA,42,11,42011011102,No,Not_disadvantaged,JE_000026,4000 - Written Premium Revenue,Gross Premium - Solar Interconnection Bond,C002,Solar Interconnection Bond,NovaGrid Power Solutions,"538 Renewal Ave, PA 19610",19610,26
C002_000028,2025-12-02 00:00:00+00:00,2024-12-12,2025-12-12,3,DR,5445.29,USD,PA,42,11,42011011102,No,Not_disadvantaged,JE_000026,5200 - Commission Expense,Commission - Solar Interconnection Bond,C002,Solar Interconnection Bond,NovaGrid Power Solutions,"538 Renewal Ave, PA 19610",19610,26
C002_000029,2025-12-02 00:00:00+00:00,2024-09-12,2025-09-12,1,DR,30107.7,USD,CA,6,37,6037189201,Yes,CEJST_disadvantaged,JE_000027,2300 - MGA Payable,Net Premium - Solar Decommissioning Bond,C002,Solar Decommissioning Bond,Sunrise Solar LLC,"9587 Renewal Ave, CA 90027",90027,27
C002_000029,2025-12-02 00:00:00+00:00,2024-09-12,2025-09-12,2,CR,32288.81,USD,CA,6,37,6037189201,Yes,CEJST_disadvantaged,JE_000027,4000 - Written Premium Revenue,Gross Premium - Solar Decommissioning Bond,C002,Solar Decommissioning Bond,Sunrise Solar LLC,"9587 Renewal Ave, CA 90027",90027,27
C002_000029,2025-12-02 00:00:00+00:00,2024-09-12,2025-09-12,3,DR,6231.74,USD,CA,6,37,6037189201,Yes,CEJST_disadvantaged,JE_000027,5200 - Commission Expense,Commission - Solar Decommissioning Bond,C002,Solar Decommissioning Bond,Sunrise Solar LLC,"9587 Renewal Ave, CA 90027",90027,27
C002_000030,2025-12-02 00:00:00+00:00,2025-09-12,2026-09-12,1,DR,36733.23,USD,CA,6,37,6037189201,Yes,CEJST_disadvantaged,JE_000028,2300 - MGA Payable,Net Premium - Solar EPC Performance Bond,C002,Solar EPC Performance Bond,Sunrise Solar LLC,"6421 Renewal Ave, CA 90027",90027,28
